9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
1.259891e-02	 0.04	 0.08	 8.080933e-01	 0.000	 0	 6.364661e+03	 6364.66	 101822.977	 0.000	 0.032	 0.080	 10.000	 0.100	 0.000	 1.000	 0.88	 3.00	 65520.000	 49.970	 0.957	 -0.633	 44676.775	 44676.775 
6.513179e+04	 0.00	 0.26	 1.686326e-01	 0.176	 2.090717e-01	 1.686326e-01	 0.40	 0.100	 0.800	 44676.775	 44676.775	 65131.787	 0.000	 0.259	 0.169	 11.00	 0.10	 0.100	 1.000	 0.883	 3.000	 65520.000	 53.930 
9.570000e-01	 -0.63	 43107.35	 4.310735e+04	 71213.986	 0	 2.128179e-01	 0.16	 0.157	 0.214	 0.162	 0.463	 0.100	 0.700	 43107.354	 43107.354	 71213.99	 0.00	 0.213	 0.162	 12.000	 0.100	 0.200	 1.000 
8.820000e-01	 3.00	 65520.00	 5.791000e+01	 0.957	 -6.330000e-01	 4.070864e+04	 40708.64	 77025.941	 0.000	 0.172	 0.153	 0.137	 0.212	 0.153	 0.523	 0.10	 0.60	 40708.635	 40708.635	 77025.941	 0.000	 0.172	 0.153 
13	 0.10	 0.30	 1	 0.881	 3	 65520	 62.90	 0.957	 -0.633	 36616.628	 36616.628	 83739.200	 0.000	 0.128	 0.138	 0.11	 0.20	 0.138	 0.595	 0.100	 0.500	 36616.628	 36616.628 
8.373920e+04	 0.00	 0.13	 1.383357e-01	 14.000	 1.000000e-01	 4.000000e-01	 1.00	 0.881	 3.000	 65520.000	 66.900	 0.957	 -0.633	 32545.787	 32545.787	 88541.07	 0.00	 0.099	 0.125	 0.092	 0.185	 0.125	 0.650 
1.000000e-01	 0.40	 32545.79	 3.254579e+04	 88541.069	 0	 9.941513e-02	 0.13	 15.000	 0.100	 0.500	 1.000	 0.880	 3.000	 65520.000	 70.910	 0.96	 -0.63	 27851.216	 27851.216	 92735.444	 0.000	 0.076	 0.112 
7.322968e-02	 0.16	 0.11	 6.988074e-01	 0.100	 3.000000e-01	 2.785122e+04	 27851.22	 92735.444	 0.000	 0.076	 0.112	 16.000	 0.100	 0.600	 1.000	 0.88	 3.00	 65520.000	 75.910	 0.957	 -0.633	 21246.101	 21246.101 
9.700101e+04	 0.00	 0.05	 9.778259e-02	 0.051	 1.270488e-01	 9.778259e-02	 0.75	 0.100	 0.200	 21246.101	 21246.101	 97001.008	 0.000	 0.054	 0.098	 17.00	 0.10	 0.700	 1.000	 0.879	 3.000	 65520.000	 79.920 
9.570000e-01	 -0.63	 15497.83	 1.549783e+04	 99550.594	 0	 4.237960e-02	 0.09	 0.035	 0.093	 0.088	 0.781	 0.100	 0.100	 15497.826	 15497.826	 99550.59	 0.00	 0.042	 0.088	 18.000	 0.100	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 8.393000e+01	 0.957	 -6.330000e-01	 9.457641e+03	 9457.64	 101278.397	 0.000	 0.035	 0.082	 0.020	 0.055	 0.082	 0.802	 0.10	 0.00	 9457.641	 9457.641	 101278.397	 0.000	 0.035	 0.082 
19	 0.20	 0.00	 1	 0.884	 3	 65520	 47.99	 0.957	 -0.633	 45140.303	 45140.303	 62026.198	 0.000	 0.284	 0.171	 0.18	 0.20	 0.171	 0.374	 0.200	 0.800	 45140.303	 45140.303 
6.202620e+04	 0.00	 0.28	 1.705905e-01	 20.000	 2.000000e-01	 1.000000e-01	 1.00	 0.883	 3.000	 65520.000	 52.940	 0.957	 -0.633	 43578.931	 43578.931	 69714.22	 0.00	 0.224	 0.164	 0.162	 0.213	 0.164	 0.448 
2.000000e-01	 0.70	 43578.93	 4.357893e+04	 69714.219	 0	 2.239603e-01	 0.16	 21.000	 0.200	 0.200	 1.000	 0.882	 3.000	 65520.000	 56.920	 0.96	 -0.63	 41383.776	 41383.776	 75604.585	 0.000	 0.181	 0.155 
1.423372e-01	 0.21	 0.16	 5.076365e-01	 0.200	 6.000000e-01	 4.138378e+04	 41383.78	 75604.585	 0.000	 0.181	 0.155	 22.000	 0.200	 0.300	 1.000	 0.88	 3.00	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871 
8.113925e+04	 0.00	 0.14	 1.444674e-01	 0.122	 2.068989e-01	 1.444674e-01	 0.57	 0.200	 0.500	 38392.871	 38392.871	 81139.249	 0.000	 0.144	 0.144	 23.00	 0.20	 0.400	 1.000	 0.881	 3.000	 65520.000	 65.900 
9.570000e-01	 -0.63	 33625.29	 3.362529e+04	 87394.092	 0	 1.060439e-01	 0.13	 0.097	 0.190	 0.129	 0.637	 0.200	 0.400	 33625.287	 33625.287	 87394.09	 0.00	 0.106	 0.129	 24.000	 0.200	 0.500	 1.000 
8.800000e-01	 3.00	 65520.00	 6.990000e+01	 0.957	 -6.330000e-01	 2.907853e+04	 29078.53	 91748.485	 0.000	 0.082	 0.116	 0.078	 0.169	 0.116	 0.687	 0.20	 0.30	 29078.528	 29078.528	 91748.485	 0.000	 0.082	 0.116 
25	 0.20	 0.60	 1	 0.880	 3	 65520	 73.91	 0.957	 -0.633	 23975.526	 23975.526	 95432.955	 0.000	 0.062	 0.103	 0.06	 0.14	 0.103	 0.731	 0.200	 0.200	 23975.526	 23975.526 
9.543296e+04	 0.00	 0.06	 1.033523e-01	 26.000	 2.000000e-01	 7.000000e-01	 1.00	 0.879	 3.000	 65520.000	 77.920	 0.957	 -0.633	 18415.604	 18415.604	 98375.79	 0.00	 0.048	 0.093	 0.043	 0.110	 0.093	 0.767 
2.000000e-01	 0.10	 18415.60	 1.841560e+04	 98375.787	 0	 4.786034e-02	 0.09	 27.000	 0.200	 0.800	 1.000	 0.879	 3.000	 65520.000	 82.930	 0.96	 -0.63	 10988.700	 10988.700	 100925.608	 0.000	 0.036	 0.083 
2.364186e-02	 0.06	 0.08	 7.975404e-01	 0.200	 0	 1.098870e+04	 10988.70	 100925.608	 0.000	 0.036	 0.083	 28.000	 0.300	 0.000	 1.000	 0.88	 3.00	 65520.000	 47.000	 0.957	 -0.633	 45290.612	 45290.612 
6.046387e+04	 0.00	 0.30	 1.712382e-01	 0.188	 2.023753e-01	 1.712382e-01	 0.36	 0.300	 0.800	 45290.612	 45290.612	 60463.872	 0.000	 0.297	 0.171	 29.00	 0.30	 0.100	 1.000	 0.883	 3.000	 65520.000	 50.960 
9.570000e-01	 -0.63	 44364.12	 4.436412e+04	 66671.266	 0	 2.472140e-01	 0.17	 0.171	 0.211	 0.167	 0.418	 0.300	 0.700	 44364.119	 44364.119	 66671.27	 0.00	 0.247	 0.167	 30.000	 0.300	 0.200	 1.000 
8.830000e-01	 3.00	 65520.00	 5.493000e+01	 0.957	 -6.330000e-01	 4.258387e+04	 42583.87	 72696.836	 0.000	 0.202	 0.160	 0.152	 0.214	 0.160	 0.478	 0.30	 0.60	 42583.867	 42583.867	 72696.836	 0.000	 0.202	 0.160 
31	 0.30	 0.30	 1	 0.882	 3	 65520	 59.91	 0.957	 -0.633	 39212.271	 39212.271	 79794.960	 0.000	 0.153	 0.147	 0.13	 0.21	 0.147	 0.552	 0.300	 0.500	 39212.271	 39212.271 
7.979496e+04	 0.00	 0.15	 1.473978e-01	 32.000	 3.000000e-01	 4.000000e-01	 1.00	 0.881	 3.000	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949	 84991.70	 0.00	 0.120	 0.135	 0.107	 0.198	 0.135	 0.609 
3.000000e-01	 0.40	 35661.95	 3.566195e+04	 84991.695	 0	 1.203347e-01	 0.14	 33.000	 0.300	 0.500	 1.000	 0.880	 3.000	 65520.000	 67.900	 0.96	 -0.63	 31427.244	 31427.244	 89650.019	 0.000	 0.093	 0.122 
8.731023e-02	 0.18	 0.12	 6.625889e-01	 0.300	 3.000000e-01	 3.142724e+04	 31427.24	 89650.019	 0.000	 0.093	 0.122	 34.000	 0.300	 0.600	 1.000	 0.88	 3.00	 65520.000	 72.910	 0.957	 -0.633	 25298.160	 25298.160 
9.457880e+04	 0.00	 0.07	 1.063043e-01	 0.064	 1.496849e-01	 1.063043e-01	 0.72	 0.300	 0.200	 25298.160	 25298.160	 94578.801	 0.000	 0.067	 0.106	 35.00	 0.30	 0.700	 1.000	 0.879	 3.000	 65520.000	 76.920 
9.570000e-01	 -0.63	 19842.63	 1.984263e+04	 97712.998	 0	 5.102367e-02	 0.10	 0.047	 0.119	 0.095	 0.759	 0.300	 0.100	 19842.635	 19842.635	 97713.00	 0.00	 0.051	 0.095	 36.000	 0.300	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 8.092000e+01	 0.957	 -6.330000e-01	 1.401063e+04	 14010.63	 100061.180	 0.000	 0.040	 0.086	 0.031	 0.084	 0.086	 0.787	 0.30	 0.00	 14010.634	 14010.634	 100061.180	 0.000	 0.040	 0.086 
37	 0.40	 0.00	 1	 0.885	 3	 65520	 45.03	 0.957	 -0.633	 45427.402	 45427.402	 57329.673	 0.000	 0.324	 0.172	 0.20	 0.20	 0.172	 0.332	 0.400	 0.800	 45427.402	 45427.402 
5.732967e+04	 0.00	 0.32	 1.718558e-01	 38.000	 4.000000e-01	 1.000000e-01	 1.00	 0.884	 3.000	 65520.000	 49.970	 0.957	 -0.633	 44676.775	 44676.775	 65131.79	 0.00	 0.259	 0.169	 0.176	 0.209	 0.169	 0.403 
4.000000e-01	 0.70	 44676.78	 4.467678e+04	 65131.787	 0	 2.593080e-01	 0.17	 39.000	 0.400	 0.200	 1.000	 0.883	 3.000	 65520.000	 53.930	 0.96	 -0.63	 43107.354	 43107.354	 71213.986	 0.000	 0.213	 0.162 
1.571082e-01	 0.21	 0.16	 4.627419e-01	 0.400	 6.000000e-01	 4.310735e+04	 43107.35	 71213.986	 0.000	 0.213	 0.162	 40.000	 0.400	 0.300	 1.000	 0.88	 3.00	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635 
7.702594e+04	 0.00	 0.17	 1.529162e-01	 0.137	 2.120988e-01	 1.529162e-01	 0.52	 0.400	 0.500	 40708.635	 40708.635	 77025.941	 0.000	 0.172	 0.153	 41.00	 0.40	 0.400	 1.000	 0.881	 3.000	 65520.000	 62.900 
9.570000e-01	 -0.63	 36616.63	 3.661663e+04	 83739.200	 0	 1.280028e-01	 0.14	 0.112	 0.201	 0.138	 0.595	 0.400	 0.400	 36616.628	 36616.628	 83739.20	 0.00	 0.128	 0.138	 42.000	 0.400	 0.500	 1.000 
8.810000e-01	 3.00	 65520.00	 6.690000e+01	 0.957	 -6.330000e-01	 3.254579e+04	 32545.79	 88541.069	 0.000	 0.099	 0.125	 0.092	 0.185	 0.125	 0.650	 0.40	 0.30	 32545.787	 32545.787	 88541.069	 0.000	 0.099	 0.125 
43	 0.40	 0.60	 1	 0.880	 3	 65520	 70.91	 0.957	 -0.633	 27851.216	 27851.216	 92735.444	 0.000	 0.076	 0.112	 0.07	 0.16	 0.112	 0.699	 0.400	 0.200	 27851.216	 27851.216 
9.273544e+04	 0.00	 0.08	 1.124699e-01	 44.000	 4.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 74.910	 0.957	 -0.633	 22624.291	 22624.291	 96240.68	 0.00	 0.058	 0.101	 0.056	 0.135	 0.101	 0.741 
4.000000e-01	 0.10	 22624.29	 2.262429e+04	 96240.685	 0	 5.822172e-02	 0.10	 45.000	 0.400	 0.800	 1.000	 0.879	 3.000	 65520.000	 79.920	 0.96	 -0.63	 15497.826	 15497.826	 99550.594	 0.000	 0.042	 0.088 
3.510369e-02	 0.09	 0.09	 7.809207e-01	 0.400	 0	 1.549783e+04	 15497.83	 99550.594	 0.000	 0.042	 0.088	 46.000	 0.500	 0.000	 1.000	 0.89	 3.00	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716 
5.576162e+04	 0.00	 0.34	 1.718228e-01	 0.198	 1.932139e-01	 1.718228e-01	 0.32	 0.500	 0.800	 45413.716	 45413.716	 55761.618	 0.000	 0.338	 0.172	 47.00	 0.50	 0.100	 1.000	 0.884	 3.000	 65520.000	 47.990 
9.570000e-01	 -0.63	 45140.30	 4.514030e+04	 62026.198	 0	 2.843788e-01	 0.17	 0.184	 0.205	 0.171	 0.374	 0.500	 0.700	 45140.303	 45140.303	 62026.20	 0.00	 0.284	 0.171	 48.000	 0.500	 0.200	 1.000 
8.830000e-01	 3.00	 65520.00	 5.195000e+01	 0.957	 -6.330000e-01	 4.399802e+04	 43998.02	 68199.364	 0.000	 0.235	 0.166	 0.167	 0.212	 0.166	 0.433	 0.50	 0.60	 43998.023	 43998.023	 68199.364	 0.000	 0.235	 0.166 
49	 0.50	 0.30	 1	 0.882	 3	 65520	 56.92	 0.957	 -0.633	 41383.776	 41383.776	 75604.585	 0.000	 0.181	 0.155	 0.14	 0.21	 0.155	 0.508	 0.500	 0.500	 41383.776	 41383.776 
7.560459e+04	 0.00	 0.18	 1.554773e-01	 50.000	 5.000000e-01	 4.000000e-01	 1.00	 0.882	 3.000	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871	 81139.25	 0.00	 0.144	 0.144	 0.122	 0.207	 0.144	 0.567 
5.000000e-01	 0.40	 38392.87	 3.839287e+04	 81139.249	 0	 1.443941e-01	 0.14	 51.000	 0.500	 0.500	 1.000	 0.881	 3.000	 65520.000	 64.900	 0.96	 -0.63	 34664.430	 34664.430	 86210.487	 0.000	 0.113	 0.132 
1.019688e-01	 0.19	 0.13	 6.230965e-01	 0.500	 3.000000e-01	 3.466443e+04	 34664.43	 86210.487	 0.000	 0.113	 0.132	 52.000	 0.500	 0.600	 1.000	 0.88	 3.00	 65520.000	 69.900	 0.957	 -0.633	 29078.528	 29078.528 
9.174849e+04	 0.00	 0.08	 1.156532e-01	 0.078	 1.692492e-01	 1.156532e-01	 0.69	 0.500	 0.200	 29078.528	 29078.528	 91748.485	 0.000	 0.082	 0.116	 53.00	 0.50	 0.700	 1.000	 0.880	 3.000	 65520.000	 73.910 
9.570000e-01	 -0.63	 23975.53	 2.397553e+04	 95432.955	 0	 6.226694e-02	 0.10	 0.060	 0.142	 0.103	 0.731	 0.500	 0.100	 23975.526	 23975.526	 95432.96	 0.00	 0.062	 0.103	 54.000	 0.500	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 7.792000e+01	 0.957	 -6.330000e-01	 1.841560e+04	 18415.60	 98375.787	 0.000	 0.048	 0.093	 0.043	 0.110	 0.093	 0.767	 0.50	 0.00	 18415.604	 18415.604	 98375.787	 0.000	 0.048	 0.093 
55	 0.60	 0.00	 1	 0.885	 3	 65520	 42.07	 0.957	 -0.633	 45222.269	 45222.269	 52633.146	 0.000	 0.366	 0.171	 0.20	 0.19	 0.171	 0.292	 0.600	 0.800	 45222.269	 45222.269 
5.263315e+04	 0.00	 0.37	 1.710746e-01	 56.000	 6.000000e-01	 1.000000e-01	 1.00	 0.884	 3.000	 65520.000	 47.000	 0.957	 -0.633	 45290.612	 45290.612	 60463.87	 0.00	 0.297	 0.171	 0.188	 0.202	 0.171	 0.360 
6.000000e-01	 0.70	 45290.61	 4.529061e+04	 60463.872	 0	 2.973317e-01	 0.17	 57.000	 0.600	 0.200	 1.000	 0.883	 3.000	 65520.000	 50.960	 0.96	 -0.63	 44364.119	 44364.119	 66671.266	 0.000	 0.247	 0.167 
1.710998e-01	 0.21	 0.17	 4.181223e-01	 0.600	 6.000000e-01	 4.436412e+04	 44364.12	 66671.266	 0.000	 0.247	 0.167	 58.000	 0.600	 0.300	 1.000	 0.88	 3.00	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867 
7.269684e+04	 0.00	 0.20	 1.601405e-01	 0.152	 2.137214e-01	 1.601405e-01	 0.48	 0.600	 0.500	 42583.867	 42583.867	 72696.836	 0.000	 0.202	 0.160	 59.00	 0.60	 0.400	 1.000	 0.882	 3.000	 65520.000	 59.910 
9.570000e-01	 -0.63	 39212.27	 3.921227e+04	 79794.960	 0	 1.531195e-01	 0.15	 0.127	 0.209	 0.147	 0.552	 0.600	 0.400	 39212.271	 39212.271	 79794.96	 0.00	 0.153	 0.147	 60.000	 0.600	 0.500	 1.000 
8.810000e-01	 3.00	 65520.00	 6.390000e+01	 0.957	 -6.330000e-01	 3.566195e+04	 35661.95	 84991.695	 0.000	 0.120	 0.135	 0.107	 0.198	 0.135	 0.609	 0.60	 0.30	 35661.949	 35661.949	 84991.695	 0.000	 0.120	 0.135 
61	 0.60	 0.60	 1	 0.880	 3	 65520	 67.90	 0.957	 -0.633	 31427.244	 31427.244	 89650.019	 0.000	 0.093	 0.122	 0.09	 0.18	 0.122	 0.663	 0.600	 0.200	 31427.244	 31427.244 
8.965002e+04	 0.00	 0.09	 1.221426e-01	 62.000	 6.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 71.910	 0.957	 -0.633	 26590.582	 26590.582	 93679.27	 0.00	 0.071	 0.109	 0.069	 0.157	 0.109	 0.710 
6.000000e-01	 0.10	 26590.58	 2.659058e+04	 93679.266	 0	 7.127710e-02	 0.11	 63.000	 0.600	 0.800	 1.000	 0.879	 3.000	 65520.000	 76.920	 0.96	 -0.63	 19842.635	 19842.635	 97712.998	 0.000	 0.051	 0.095 
4.713245e-02	 0.12	 0.10	 7.585919e-01	 0.600	 0	 1.984263e+04	 19842.63	 97712.998	 0.000	 0.051	 0.095	 64.000	 0.700	 0.000	 1.000	 0.89	 3.00	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740 
5.107654e+04	 0.00	 0.38	 1.703632e-01	 0.207	 1.820137e-01	 1.703632e-01	 0.28	 0.700	 0.800	 45044.740	 45044.740	 51076.542	 0.000	 0.380	 0.170	 65.00	 0.70	 0.100	 1.000	 0.885	 3.000	 65520.000	 45.030 
9.570000e-01	 -0.63	 45427.40	 4.542740e+04	 57329.673	 0	 3.240042e-01	 0.17	 0.195	 0.197	 0.172	 0.332	 0.700	 0.700	 45427.402	 45427.402	 57329.67	 0.00	 0.324	 0.172	 66.000	 0.700	 0.200	 1.000 
8.840000e-01	 3.00	 65520.00	 4.898000e+01	 0.957	 -6.330000e-01	 4.493561e+04	 44935.61	 63582.802	 0.000	 0.272	 0.170	 0.180	 0.207	 0.170	 0.389	 0.70	 0.60	 44935.608	 44935.608	 63582.802	 0.000	 0.272	 0.170 
67	 0.70	 0.30	 1	 0.883	 3	 65520	 53.93	 0.957	 -0.633	 43107.354	 43107.354	 71213.986	 0.000	 0.213	 0.162	 0.16	 0.21	 0.162	 0.463	 0.700	 0.500	 43107.354	 43107.354 
7.121399e+04	 0.00	 0.21	 1.622201e-01	 68.000	 7.000000e-01	 4.000000e-01	 1.00	 0.882	 3.000	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635	 77025.94	 0.00	 0.172	 0.153	 0.137	 0.212	 0.153	 0.523 
7.000000e-01	 0.40	 40708.64	 4.070864e+04	 77025.941	 0	 1.716284e-01	 0.15	 69.000	 0.700	 0.500	 1.000	 0.881	 3.000	 65520.000	 61.900	 0.96	 -0.63	 37527.306	 37527.306	 82454.530	 0.000	 0.136	 0.141 
1.170312e-01	 0.20	 0.14	 5.810944e-01	 0.700	 3.000000e-01	 3.752731e+04	 37527.31	 82454.530	 0.000	 0.136	 0.141	 70.000	 0.700	 0.600	 1.000	 0.88	 3.00	 65520.000	 66.900	 0.957	 -0.633	 32545.787	 32545.787 
8.854107e+04	 0.00	 0.10	 1.254167e-01	 0.092	 1.854276e-01	 1.254167e-01	 0.65	 0.700	 0.200	 32545.787	 32545.787	 88541.069	 0.000	 0.099	 0.125	 71.00	 0.70	 0.700	 1.000	 0.880	 3.000	 65520.000	 70.910 
9.570000e-01	 -0.63	 27851.22	 2.785122e+04	 92735.444	 0	 7.625283e-02	 0.11	 0.073	 0.163	 0.112	 0.699	 0.700	 0.100	 27851.216	 27851.216	 92735.44	 0.00	 0.076	 0.112	 72.000	 0.700	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 7.491000e+01	 0.957	 -6.330000e-01	 2.262429e+04	 22624.29	 96240.685	 0.000	 0.058	 0.101	 0.056	 0.135	 0.101	 0.741	 0.70	 0.00	 22624.291	 22624.291	 96240.685	 0.000	 0.058	 0.101 
73	 0.80	 0.00	 1	 0.885	 3	 65520	 39.13	 0.957	 -0.633	 44527.153	 44527.153	 47988.074	 0.000	 0.409	 0.168	 0.21	 0.17	 0.168	 0.254	 0.800	 0.800	 44527.153	 44527.153 
4.798807e+04	 0.00	 0.41	 1.682830e-01	 74.000	 8.000000e-01	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716	 55761.62	 0.00	 0.338	 0.172	 0.198	 0.193	 0.172	 0.319 
8.000000e-01	 0.70	 45413.72	 4.541372e+04	 55761.618	 0	 3.376934e-01	 0.17	 75.000	 0.800	 0.200	 1.000	 0.884	 3.000	 65520.000	 47.990	 0.96	 -0.63	 45140.303	 45140.303	 62026.198	 0.000	 0.284	 0.171 
1.838893e-01	 0.20	 0.17	 3.744402e-01	 0.800	 6.000000e-01	 4.514030e+04	 45140.30	 62026.198	 0.000	 0.284	 0.171	 76.000	 0.800	 0.300	 1.000	 0.88	 3.00	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023 
6.819936e+04	 0.00	 0.24	 1.658245e-01	 0.167	 2.119721e-01	 1.658245e-01	 0.43	 0.800	 0.500	 43998.023	 43998.023	 68199.364	 0.000	 0.235	 0.166	 77.00	 0.80	 0.400	 1.000	 0.882	 3.000	 65520.000	 56.920 
9.570000e-01	 -0.63	 41383.78	 4.138378e+04	 75604.585	 0	 1.814090e-01	 0.16	 0.142	 0.213	 0.155	 0.508	 0.800	 0.400	 41383.776	 41383.776	 75604.59	 0.00	 0.181	 0.155	 78.000	 0.800	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 6.091000e+01	 0.957	 -6.330000e-01	 3.839287e+04	 38392.87	 81139.249	 0.000	 0.144	 0.144	 0.122	 0.207	 0.144	 0.567	 0.80	 0.30	 38392.871	 38392.871	 81139.249	 0.000	 0.144	 0.144 
79	 0.80	 0.60	 1	 0.881	 3	 65520	 64.90	 0.957	 -0.633	 34664.430	 34664.430	 86210.487	 0.000	 0.113	 0.132	 0.10	 0.19	 0.132	 0.623	 0.800	 0.200	 34664.430	 34664.430 
8.621049e+04	 0.00	 0.11	 1.319438e-01	 80.000	 8.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 68.900	 0.957	 -0.633	 30271.022	 30271.022	 90719.59	 0.00	 0.087	 0.119	 0.083	 0.175	 0.119	 0.675 
8.000000e-01	 0.10	 30271.02	 3.027102e+04	 90719.592	 0	 8.717236e-02	 0.12	 81.000	 0.800	 0.800	 1.000	 0.880	 3.000	 65520.000	 73.910	 0.96	 -0.63	 23975.526	 23975.526	 95432.955	 0.000	 0.062	 0.103 
5.982777e-02	 0.14	 0.10	 7.310284e-01	 0.800	 0	 2.397553e+04	 23975.53	 95432.955	 0.000	 0.062	 0.103	 82.000	 0.900	 0.000	 1.000	 0.89	 3.00	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725 
4.645997e+04	 0.00	 0.42	 1.669244e-01	 0.212	 1.692181e-01	 1.669244e-01	 0.24	 0.900	 0.800	 44187.725	 44187.725	 46459.975	 0.000	 0.424	 0.167	 83.00	 0.90	 0.100	 1.000	 0.885	 3.000	 65520.000	 42.070 
9.570000e-01	 -0.63	 45222.27	 4.522227e+04	 52633.146	 0	 3.656932e-01	 0.17	 0.204	 0.186	 0.171	 0.292	 0.900	 0.700	 45222.269	 45222.269	 52633.15	 0.00	 0.366	 0.171	 84.000	 0.900	 0.200	 1.000 
8.840000e-01	 3.00	 65520.00	 4.601000e+01	 0.957	 -6.330000e-01	 4.538635e+04	 45386.35	 58897.728	 0.000	 0.311	 0.172	 0.192	 0.200	 0.172	 0.346	 0.90	 0.60	 45386.350	 45386.350	 58897.728	 0.000	 0.311	 0.172 
85	 0.90	 0.30	 1	 0.883	 3	 65520	 50.96	 0.957	 -0.633	 44364.119	 44364.119	 66671.266	 0.000	 0.247	 0.167	 0.17	 0.21	 0.167	 0.418	 0.900	 0.500	 44364.119	 44364.119 
6.667127e+04	 0.00	 0.25	 1.673318e-01	 86.000	 9.000000e-01	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867	 72696.84	 0.00	 0.202	 0.160	 0.152	 0.214	 0.160	 0.478 
