9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
9.570000e-01	 -0.63	 15497.83	 1.549783e+04	 99550.594	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.100	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 18.000	 0.100	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 8.393000e+01	 0.957	 -6.330000e-01	 9.457641e+03	 9457.64	 101278.397	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.10	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
19	 0.20	 0.00	 1	 0.884	 3	 65520	 47.99	 0.957	 -0.633	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.200	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 20.000	 2.000000e-01	 1.000000e-01	 1.00	 0.883	 3.000	 65520.000	 52.940	 0.957	 -0.633	 43578.931	 43578.931	 69714.22	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
2.000000e-01	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 21.000	 0.200	 0.200	 1.000	 0.882	 3.000	 65520.000	 56.920	 0.96	 -0.63	 41383.776	 41383.776	 75604.585	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.200	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 22.000	 0.200	 0.300	 1.000	 0.88	 3.00	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871 
8.113925e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.200	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 23.00	 0.20	 0.400	 1.000	 0.881	 3.000	 65520.000	 65.900 
9.570000e-01	 -0.63	 33625.29	 3.362529e+04	 87394.092	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.200	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 24.000	 0.200	 0.500	 1.000 
8.800000e-01	 3.00	 65520.00	 6.990000e+01	 0.957	 -6.330000e-01	 2.907853e+04	 29078.53	 91748.485	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.20	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
25	 0.20	 0.60	 1	 0.880	 3	 65520	 73.91	 0.957	 -0.633	 23975.526	 23975.526	 95432.955	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.200	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 26.000	 2.000000e-01	 7.000000e-01	 1.00	 0.879	 3.000	 65520.000	 77.920	 0.957	 -0.633	 18415.604	 18415.604	 98375.79	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
2.000000e-01	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 27.000	 0.200	 0.800	 1.000	 0.879	 3.000	 65520.000	 82.930	 0.96	 -0.63	 10988.700	 10988.700	 100925.608	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.200	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 28.000	 0.300	 0.000	 1.000	 0.88	 3.00	 65520.000	 47.000	 0.957	 -0.633	 45290.612	 45290.612 
6.046387e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.300	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 29.00	 0.30	 0.100	 1.000	 0.883	 3.000	 65520.000	 50.960 
9.570000e-01	 -0.63	 44364.12	 4.436412e+04	 66671.266	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.300	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 30.000	 0.300	 0.200	 1.000 
8.830000e-01	 3.00	 65520.00	 5.493000e+01	 0.957	 -6.330000e-01	 4.258387e+04	 42583.87	 72696.836	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.30	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
31	 0.30	 0.30	 1	 0.882	 3	 65520	 59.91	 0.957	 -0.633	 39212.271	 39212.271	 79794.960	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.300	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 32.000	 3.000000e-01	 4.000000e-01	 1.00	 0.881	 3.000	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949	 84991.70	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
3.000000e-01	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 33.000	 0.300	 0.500	 1.000	 0.880	 3.000	 65520.000	 67.900	 0.96	 -0.63	 31427.244	 31427.244	 89650.019	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.300	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 34.000	 0.300	 0.600	 1.000	 0.88	 3.00	 65520.000	 72.910	 0.957	 -0.633	 25298.160	 25298.160 
9.457880e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.300	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 35.00	 0.30	 0.700	 1.000	 0.879	 3.000	 65520.000	 76.920 
9.570000e-01	 -0.63	 19842.63	 1.984263e+04	 97712.998	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.300	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 36.000	 0.300	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 8.092000e+01	 0.957	 -6.330000e-01	 1.401063e+04	 14010.63	 100061.180	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.30	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
37	 0.40	 0.00	 1	 0.885	 3	 65520	 45.03	 0.957	 -0.633	 45427.402	 45427.402	 57329.673	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.400	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 38.000	 4.000000e-01	 1.000000e-01	 1.00	 0.884	 3.000	 65520.000	 49.970	 0.957	 -0.633	 44676.775	 44676.775	 65131.79	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
4.000000e-01	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 39.000	 0.400	 0.200	 1.000	 0.883	 3.000	 65520.000	 53.930	 0.96	 -0.63	 43107.354	 43107.354	 71213.986	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.400	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 40.000	 0.400	 0.300	 1.000	 0.88	 3.00	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635 
7.702594e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.400	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 41.00	 0.40	 0.400	 1.000	 0.881	 3.000	 65520.000	 62.900 
9.570000e-01	 -0.63	 36616.63	 3.661663e+04	 83739.200	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.400	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 42.000	 0.400	 0.500	 1.000 
8.810000e-01	 3.00	 65520.00	 6.690000e+01	 0.957	 -6.330000e-01	 3.254579e+04	 32545.79	 88541.069	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.40	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
43	 0.40	 0.60	 1	 0.880	 3	 65520	 70.91	 0.957	 -0.633	 27851.216	 27851.216	 92735.444	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.400	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 44.000	 4.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 74.910	 0.957	 -0.633	 22624.291	 22624.291	 96240.68	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
4.000000e-01	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 45.000	 0.400	 0.800	 1.000	 0.879	 3.000	 65520.000	 79.920	 0.96	 -0.63	 15497.826	 15497.826	 99550.594	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.400	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 46.000	 0.500	 0.000	 1.000	 0.89	 3.00	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716 
5.576162e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.500	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 47.00	 0.50	 0.100	 1.000	 0.884	 3.000	 65520.000	 47.990 
9.570000e-01	 -0.63	 45140.30	 4.514030e+04	 62026.198	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.500	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 48.000	 0.500	 0.200	 1.000 
8.830000e-01	 3.00	 65520.00	 5.195000e+01	 0.957	 -6.330000e-01	 4.399802e+04	 43998.02	 68199.364	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.50	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
49	 0.50	 0.30	 1	 0.882	 3	 65520	 56.92	 0.957	 -0.633	 41383.776	 41383.776	 75604.585	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.500	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 50.000	 5.000000e-01	 4.000000e-01	 1.00	 0.882	 3.000	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871	 81139.25	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
5.000000e-01	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 51.000	 0.500	 0.500	 1.000	 0.881	 3.000	 65520.000	 64.900	 0.96	 -0.63	 34664.430	 34664.430	 86210.487	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.500	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 52.000	 0.500	 0.600	 1.000	 0.88	 3.00	 65520.000	 69.900	 0.957	 -0.633	 29078.528	 29078.528 
9.174849e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.500	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 53.00	 0.50	 0.700	 1.000	 0.880	 3.000	 65520.000	 73.910 
9.570000e-01	 -0.63	 23975.53	 2.397553e+04	 95432.955	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.500	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 54.000	 0.500	 0.800	 1.000 
8.790000e-01	 3.00	 65520.00	 7.792000e+01	 0.957	 -6.330000e-01	 1.841560e+04	 18415.60	 98375.787	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.50	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
55	 0.60	 0.00	 1	 0.885	 3	 65520	 42.07	 0.957	 -0.633	 45222.269	 45222.269	 52633.146	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.600	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 56.000	 6.000000e-01	 1.000000e-01	 1.00	 0.884	 3.000	 65520.000	 47.000	 0.957	 -0.633	 45290.612	 45290.612	 60463.87	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
6.000000e-01	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 57.000	 0.600	 0.200	 1.000	 0.883	 3.000	 65520.000	 50.960	 0.96	 -0.63	 44364.119	 44364.119	 66671.266	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.600	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 58.000	 0.600	 0.300	 1.000	 0.88	 3.00	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867 
7.269684e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.600	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 59.00	 0.60	 0.400	 1.000	 0.882	 3.000	 65520.000	 59.910 
9.570000e-01	 -0.63	 39212.27	 3.921227e+04	 79794.960	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.600	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 60.000	 0.600	 0.500	 1.000 
8.810000e-01	 3.00	 65520.00	 6.390000e+01	 0.957	 -6.330000e-01	 3.566195e+04	 35661.95	 84991.695	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.60	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
61	 0.60	 0.60	 1	 0.880	 3	 65520	 67.90	 0.957	 -0.633	 31427.244	 31427.244	 89650.019	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.600	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 62.000	 6.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 71.910	 0.957	 -0.633	 26590.582	 26590.582	 93679.27	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
6.000000e-01	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 63.000	 0.600	 0.800	 1.000	 0.879	 3.000	 65520.000	 76.920	 0.96	 -0.63	 19842.635	 19842.635	 97712.998	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.600	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 64.000	 0.700	 0.000	 1.000	 0.89	 3.00	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740 
5.107654e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.700	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 65.00	 0.70	 0.100	 1.000	 0.885	 3.000	 65520.000	 45.030 
9.570000e-01	 -0.63	 45427.40	 4.542740e+04	 57329.673	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.700	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 66.000	 0.700	 0.200	 1.000 
8.840000e-01	 3.00	 65520.00	 4.898000e+01	 0.957	 -6.330000e-01	 4.493561e+04	 44935.61	 63582.802	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.70	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
67	 0.70	 0.30	 1	 0.883	 3	 65520	 53.93	 0.957	 -0.633	 43107.354	 43107.354	 71213.986	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.700	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 68.000	 7.000000e-01	 4.000000e-01	 1.00	 0.882	 3.000	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635	 77025.94	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
7.000000e-01	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 69.000	 0.700	 0.500	 1.000	 0.881	 3.000	 65520.000	 61.900	 0.96	 -0.63	 37527.306	 37527.306	 82454.530	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.700	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 70.000	 0.700	 0.600	 1.000	 0.88	 3.00	 65520.000	 66.900	 0.957	 -0.633	 32545.787	 32545.787 
8.854107e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.700	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 71.00	 0.70	 0.700	 1.000	 0.880	 3.000	 65520.000	 70.910 
9.570000e-01	 -0.63	 27851.22	 2.785122e+04	 92735.444	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.700	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 72.000	 0.700	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 7.491000e+01	 0.957	 -6.330000e-01	 2.262429e+04	 22624.29	 96240.685	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.70	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
73	 0.80	 0.00	 1	 0.885	 3	 65520	 39.13	 0.957	 -0.633	 44527.153	 44527.153	 47988.074	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.800	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 74.000	 8.000000e-01	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716	 55761.62	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
8.000000e-01	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 75.000	 0.800	 0.200	 1.000	 0.884	 3.000	 65520.000	 47.990	 0.96	 -0.63	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.800	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 76.000	 0.800	 0.300	 1.000	 0.88	 3.00	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023 
6.819936e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.800	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 77.00	 0.80	 0.400	 1.000	 0.882	 3.000	 65520.000	 56.920 
9.570000e-01	 -0.63	 41383.78	 4.138378e+04	 75604.585	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.800	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 78.000	 0.800	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 6.091000e+01	 0.957	 -6.330000e-01	 3.839287e+04	 38392.87	 81139.249	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.80	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
79	 0.80	 0.60	 1	 0.881	 3	 65520	 64.90	 0.957	 -0.633	 34664.430	 34664.430	 86210.487	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.800	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 80.000	 8.000000e-01	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 68.900	 0.957	 -0.633	 30271.022	 30271.022	 90719.59	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
8.000000e-01	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 81.000	 0.800	 0.800	 1.000	 0.880	 3.000	 65520.000	 73.910	 0.96	 -0.63	 23975.526	 23975.526	 95432.955	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.800	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 82.000	 0.900	 0.000	 1.000	 0.89	 3.00	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725 
4.645997e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.900	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 83.00	 0.90	 0.100	 1.000	 0.885	 3.000	 65520.000	 42.070 
9.570000e-01	 -0.63	 45222.27	 4.522227e+04	 52633.146	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.900	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 84.000	 0.900	 0.200	 1.000 
8.840000e-01	 3.00	 65520.00	 4.601000e+01	 0.957	 -6.330000e-01	 4.538635e+04	 45386.35	 58897.728	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.90	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
85	 0.90	 0.30	 1	 0.883	 3	 65520	 50.96	 0.957	 -0.633	 44364.119	 44364.119	 66671.266	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.900	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 86.000	 9.000000e-01	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867	 72696.84	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
9.000000e-01	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 87.000	 0.900	 0.500	 1.000	 0.882	 3.000	 65520.000	 58.910	 0.96	 -0.63	 39984.506	 39984.506	 78423.300	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.900	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 88.000	 0.900	 0.600	 1.000	 0.88	 3.00	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949 
8.499170e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.900	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 89.00	 0.90	 0.700	 1.000	 0.880	 3.000	 65520.000	 67.900 
9.570000e-01	 -0.63	 31427.24	 3.142724e+04	 89650.019	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.900	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 90.000	 0.900	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 7.191000e+01	 0.957	 -6.330000e-01	 2.659058e+04	 26590.58	 93679.266	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.90	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
91	 1.00	 0.00	 1	 0.886	 3	 65520	 36.19	 0.957	 -0.633	 43349.668	 43349.668	 43445.349	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.000	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 92.000	 1	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740	 51076.54	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 93.000	 1.000	 0.200	 1.000	 0.885	 3.000	 65520.000	 45.030	 0.96	 -0.63	 45427.402	 45427.402	 57329.673	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.000	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 94.000	 1.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608 
6.358280e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.000	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 95.00	 1.00	 0.400	 1.000	 0.883	 3.000	 65520.000	 53.930 
